
=== MAPPED LABEL COUNTS ===
[1m 526/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 527/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 528/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 529/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 530/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 531/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 532/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 533/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 534/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 535/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 536/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 537/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 538/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 539/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 540/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 541/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 542/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 543/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 545/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 547/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 548/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 549/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 550/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 552/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 554/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 556/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 558/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 560/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 561/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 562/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 563/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 564/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 565/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 566/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 567/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 568/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 48ms/step
[1m 570/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:27[0m 48ms/step
[1m 572/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:27[0m 48ms/step
[1m 573/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:27[0m 48ms/step
[1m 574/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:27[0m 48ms/step
[1m 576/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:27[0m 48ms/step
[1m 577/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:27[0m 48ms/step
[1m 578/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:27[0m 48ms/step
[1m 580/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:27[0m 48ms/step
[1m 581/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:27[0m 48ms/step
[1m 582/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:27[0m 48ms/step
[1m 584/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:27[0m 48ms/step
[1m 586/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:27[0m 48ms/step
[1m 588/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:27[0m 48ms/step
[1m 590/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:26[0m 48ms/step
[1m 592/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:26[0m 48ms/step
[1m 594/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:26[0m 48ms/step
[1m 596/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:26[0m 48ms/step
[1m 598/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:26[0m 48ms/step
[1m 600/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:26[0m 48ms/step
[1m 602/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:26[0m 48ms/step
[1m 604/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 48ms/step
[1m 606/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 48ms/step
[1m 607/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 48ms/step
[1m 609/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 48ms/step
[1m 611/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 48ms/step
[1m 613/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 48ms/step
[1m 614/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 48ms/step
[1m 615/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 48ms/step
[1m 617/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 48ms/step
[1m 618/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 48ms/step
[1m 620/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 48ms/step
[1m 622/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 48ms/step
[1m 624/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 48ms/step
[1m 626/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:24[0m 48ms/step
[1m 628/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:24[0m 48ms/step
[1m 630/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:24[0m 48ms/step
[1m 632/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:24[0m 48ms/step
[1m 634/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:24[0m 48ms/step
[1m 635/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:24[0m 48ms/step
[1m 636/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:24[0m 48ms/step
[1m 637/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:24[0m 48ms/step
[1m 638/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:24[0m 48ms/step
[1m 640/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:24[0m 48ms/step
[1m 642/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:24[0m 48ms/step
[1m 644/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:24[0m 48ms/step
[1m 646/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:24[0m 48ms/step
[1m 648/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:23[0m 48ms/step
[1m 650/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:23[0m 48ms/step
[1m 652/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:23[0m 48ms/step
[1m 654/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:23[0m 48ms/step
[1m 656/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:23[0m 48ms/step
[1m 657/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:23[0m 48ms/step
[1m 659/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:23[0m 48ms/step
[1m 661/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:23[0m 48ms/step
[1m 663/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 48ms/step
[1m 665/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 48ms/step
[1m 667/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 48ms/step
[1m 669/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 48ms/step
[1m 671/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 48ms/step
[1m 672/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 48ms/step
[1m 673/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 48ms/step
[1m 674/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 48ms/step
[1m 676/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 48ms/step
[1m 678/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 48ms/step
[1m 680/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 48ms/step
[1m 682/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 48ms/step
[1m 684/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:21[0m 48ms/step
[1m 686/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:21[0m 48ms/step
[1m 688/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:21[0m 48ms/step
[1m 690/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:21[0m 48ms/step
[1m 692/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:21[0m 48ms/step
[1m 694/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:21[0m 48ms/step
[1m 696/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:21[0m 48ms/step
[1m 698/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:20[0m 48ms/step
[1m 700/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:20[0m 48ms/step
[1m 702/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:20[0m 48ms/step
[1m 704/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:20[0m 48ms/step
[1m 706/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:20[0m 48ms/step
[1m 708/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:20[0m 48ms/step
[1m 710/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:20[0m 48ms/step
[1m 712/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:20[0m 48ms/step
[1m 714/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:19[0m 48ms/step
[1m 716/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:19[0m 48ms/step
[1m 718/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:19[0m 48ms/step
[1m 720/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:19[0m 48ms/step
[1m 722/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:19[0m 48ms/step
[1m 724/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:19[0m 48ms/step
[1m 726/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:19[0m 48ms/step
[1m 728/3642[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:19[0m 48ms/step
[1m 730/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:18[0m 48ms/step
[1m 732/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:18[0m 48ms/step
[1m 734/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:18[0m 48ms/step
[1m 736/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:18[0m 48ms/step
[1m 737/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:18[0m 48ms/step
[1m 738/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:18[0m 48ms/step
[1m 740/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:18[0m 48ms/step
[1m 742/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:18[0m 48ms/step
[1m 744/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:18[0m 48ms/step
[1m 746/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:17[0m 48ms/step
[1m 747/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:17[0m 48ms/step
[1m 749/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:17[0m 48ms/step
[1m 751/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:17[0m 48ms/step
[1m 753/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:17[0m 48ms/step
[1m 755/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:17[0m 48ms/step
[1m 757/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:17[0m 48ms/step
[1m 758/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:17[0m 48ms/step
[1m 760/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:17[0m 48ms/step
[1m 762/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:17[0m 48ms/step
[1m 764/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:16[0m 48ms/step
[1m 766/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:16[0m 48ms/step
[1m 768/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:16[0m 48ms/step
[1m 770/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:16[0m 48ms/step
[1m 772/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:16[0m 48ms/step
[1m 774/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:16[0m 47ms/step
[1m 776/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:16[0m 47ms/step
[1m 778/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:15[0m 47ms/step
[1m 780/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:15[0m 47ms/step
[1m 782/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:15[0m 47ms/step
[1m 784/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:15[0m 47ms/step
[1m 786/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:15[0m 47ms/step
[1m 788/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:15[0m 47ms/step
[1m 790/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:15[0m 47ms/step
[1m 792/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:15[0m 47ms/step
[1m 794/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:15[0m 47ms/step
[1m 796/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:14[0m 47ms/step
[1m 798/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:14[0m 47ms/step
[1m 800/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:14[0m 47ms/step
[1m 802/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:14[0m 47ms/step
[1m 804/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:14[0m 47ms/step
[1m 806/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:14[0m 47ms/step
[1m 808/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:14[0m 47ms/step
[1m 810/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:14[0m 47ms/step
[1m 812/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 814/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 816/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 818/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 820/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 822/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 824/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 826/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 827/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 828/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 829/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 830/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 831/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 832/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:13[0m 47ms/step
[1m 834/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:12[0m 47ms/step
[1m 835/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:12[0m 47ms/step
[1m 837/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:12[0m 47ms/step
[1m 839/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:12[0m 47ms/step
[1m 841/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:12[0m 47ms/step
[1m 843/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:12[0m 47ms/step
[1m 845/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:12[0m 47ms/step
[1m 846/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:12[0m 47ms/step
[1m 848/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:12[0m 47ms/step
[1m 849/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:12[0m 47ms/step
[1m 851/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:12[0m 47ms/step
[1m 853/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:12[0m 47ms/step
[1m 855/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:12[0m 47ms/step
[1m 857/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 47ms/step
[1m 859/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 47ms/step
[1m 860/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 47ms/step
[1m 861/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 47ms/step
[1m 862/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 47ms/step
[1m 863/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 47ms/step
[1m 864/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 47ms/step
[1m 866/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 47ms/step
[1m 867/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 47ms/step
[1m 868/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 47ms/step
[1m 869/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 47ms/step
[1m 870/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 48ms/step
[1m 871/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 48ms/step
[1m 872/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 48ms/step
[1m 874/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 48ms/step
[1m 876/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 48ms/step
[1m 878/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 48ms/step
[1m 880/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 48ms/step
[1m 882/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 47ms/step
[1m 883/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 47ms/step
[1m 884/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 48ms/step
[1m 885/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 48ms/step
[1m 886/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 48ms/step
[1m 887/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 48ms/step
[1m 888/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:11[0m 48ms/step
[1m 890/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:10[0m 48ms/step
[1m 892/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:10[0m 48ms/step
[1m 894/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:10[0m 48ms/step
[1m 896/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:10[0m 48ms/step
[1m 898/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:10[0m 48ms/step
[1m 900/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:10[0m 48ms/step
[1m 902/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:10[0m 48ms/step
[1m 904/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:10[0m 48ms/step
[1m 906/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:09[0m 48ms/step
[1m 908/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:09[0m 48ms/step
[1m 910/3642[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:09[0m 47ms/step
[1m 912/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:09[0m 47ms/step
[1m 914/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:09[0m 47ms/step
[1m 916/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:09[0m 47ms/step
[1m 918/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:09[0m 47ms/step
[1m 920/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:09[0m 47ms/step
